,,,FE,,,Full Stack,,,BE,,,DevOps,,,QC,,
Category,Title,Sub Item,Junior,Mid,Senior,Junior,Mid,Senior,Junior,Mid,Senior,Junior,Mid,Senior,Junior,Mid,Senior
Coding Principles and Practices,OOP,,2,2,1,2,1,1,1,1,1,,,,,,
,SOLID,,3,2,1,,2,1,1,1,1,,,,,,
,Clean Code,,3,2,1,,2,1,2,1,1,,,,,,
,TDD,,,3,2,,3,2,2,2,2,,,,,,
,"DRY, KISS, YAGNI",,,3,2,,2,1,2,2,1,,,,,,
,Twelve Factors,,3,3,2,3,2,1,2,1,1,1,1,1,,,
OS,"Process, threads, concurrency",,,3,3,,3,2,,2,1,2,1,1,,,
,Basic terminal commands,,,3,3,3,3,2,,2,1,2,1,1,,,
,I/O and POSIX,,,,,,3,2,,2,1,3,2,1,,,
,Virtualization,,,,,,3,3,,3,2,,3,2,,,
,Linux tools,Bash / Shell script,,3,3,,3,3,,3,2,3,2,1,,,
,,Vi / Vim / Nano / PowerShell / Emacs,,3,3,,3,2,,3,3,2,2,1,,,
,,Process monitoring,,,,,3,3,,3,2,3,2,1,,,
Interenet and Protocols,"Internet, HTTP",,1,1,1,1,1,1,1,1,1,1,1,1,,,
,Browsers,,1,1,1,1,1,1,,3,3,,3,2,,,
,"DNS, Domain, Hosting, CDN",,1,1,1,1,1,1,,2,2,1,1,1,,,
,Cookies,,3,2,1,3,2,1,3,2,1,,,3,,,
,RESTful API,,1,1,1,1,1,1,1,1,1,,,3,,,
,GraphQL,,3,3,3,3,3,3,3,3,2,,,3,,,
,gRPC,,,,,,3,3,,3,2,,,3,,,
,OAuth,,,3,2,,2,1,3,2,1,,,3,,,
,WebSocket,,3,3,2,3,3,2,,3,2,,,3,,,
,Other protocols,"Email (SMTP, IMAPS, POP3)",,3,3,,3,3,,2,2,3,2,1,,,
,,HTTPS / SSL / TLS,,2,1,,2,1,,2,2,2,1,1,,,
,,"FTP, SSH",,,,,3,2,,2,2,2,1,1,,,
,,Port Forwarding,,,,,,3,,3,3,2,1,1,,,
